start_t,stop_t,server_id,player_a,player_b,key
66600,66605, 4f89d73c1dbf9d462000000a, b03bb80e11e018a5b030bde252554ce93e470025, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
66600,66605, 4f89d73c1dbf9d462000000a, e41bead120bdcadf9980c48585eebc6b114e98bc, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
66600,66610, 4f89d73c1dbf9d462000000a, 369b9c31e11e4491f2bbc65c6d2afa651b42ba1b, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
66600,66610, 4f89d73c1dbf9d462000000a, e35ecb1434080f16b7b1711caf2ab0b12cb614eb, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
66660,66665, 4f89d73c1dbf9d462000000a, 40758ee4834f4c62e70cb402065aef2a390a8713, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
66660,66665, 4f89d73c1dbf9d462000000a, 5100c43a9ca29009c764a5e16672732b297e7ba2, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
66660,66665, 4f89d73c1dbf9d462000000a, bf16ab5916e2d9549be4e2c79621c2f3c45acd03, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
66660,66665, 4f89d73c1dbf9d462000000a, f96b437d37d87a3ff3be9c4eae091c95c104c78d, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
66660,66670, 4f89d73c1dbf9d462000000a, 9a53ea94f585aa33107a5c142b453cf791fc1b5a, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
67560,67565, 4f89d73c1dbf9d462000000a, 1377a54dffb81603e3b01421b1710a82686d3f7d, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
67560,67565, 4f89d73c1dbf9d462000000a, fe25e86a3db85374021c25f9ea89a770913b66fb, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
67560,67570, 4f89d73c1dbf9d462000000a, 3f4e654262dba1186d0e14477ce63f9444574fc1, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
67620,67625, 4f89d73c1dbf9d462000000a, 0b6427a093b86bfe70fa7d7d7d90b8f3fdf2a4a0, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
67860,67865, 4f89d73c1dbf9d462000000a, 257d2daaf409bb430d8c73faee97b11b305af763, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
67860,67865, 4f89d73c1dbf9d462000000a, 85ecd326772565a3df25682a84cc5be38a12033f, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69000,69005, 4f89d73c1dbf9d462000000a, 3f4e654262dba1186d0e14477ce63f9444574fc1, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
69180,69185, 4f89d73c1dbf9d462000000a, 5100c43a9ca29009c764a5e16672732b297e7ba2, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
69180,69185, 4f89d73c1dbf9d462000000a, a74f55a41ee78fc5b841881c6ff2e6ba2a53fe02, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
69240,69245, 4f89d73c1dbf9d462000000a, 0fbdbeef4e74b76e2c141c1935ed754281231742, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69240,69245, 4f89d73c1dbf9d462000000a, 5100c43a9ca29009c764a5e16672732b297e7ba2, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
69240,69245, 4f89d73c1dbf9d462000000a, 78d8058b8e5d2841447ec50b27386ba25b944579, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
69240,69245, 4f89d73c1dbf9d462000000a, 84d7f10be339332ee8f1ee567c4c94a64d0850ac, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69240,69245, 4f89d73c1dbf9d462000000a, 9a53ea94f585aa33107a5c142b453cf791fc1b5a, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69240,69250, 4f89d73c1dbf9d462000000a, 5042e9970b6275cdf1bff546d75e7357bf1acd75, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69300,69305, 4f89d73c1dbf9d462000000a, 0cc045698e63ed3fb2719ae11f6fe34b9dce98fd, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69300,69305, 4f89d73c1dbf9d462000000a, 243d86a3875743d1c744983edcc32104847b3c27, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69300,69305, 4f89d73c1dbf9d462000000a, 369b9c31e11e4491f2bbc65c6d2afa651b42ba1b, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
69300,69305, 4f89d73c1dbf9d462000000a, 369b9c31e11e4491f2bbc65c6d2afa651b42ba1b, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69300,69305, 4f89d73c1dbf9d462000000a, 7e56595b2a35c3cb01365eea0ebf6c9ffe40896f, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69360,69365, 4f89d73c1dbf9d462000000a, 7b6faf20817b375b218416efb44f074e0d569098, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
69360,69365, 4f89d73c1dbf9d462000000a, 945a433aa7ba6b6b2e73d8ffa0c561c1f2e25e1e, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
70440,70445, 4f89d73c1dbf9d462000000a, 43f92be9b022d8737fc74facbc7fd1cb85382478, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
70440,70445, 4f89d73c1dbf9d462000000a, 4d7b71b0f36c3b0b44555f84bad8267fc0cea329, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
70440,70445, 4f89d73c1dbf9d462000000a, 69125612231b694d26abb35eab0a9cda2c1bebe7, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
70440,70445, 4f89d73c1dbf9d462000000a, 78d8058b8e5d2841447ec50b27386ba25b944579, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
70440,70445, 4f89d73c1dbf9d462000000a, 7e56595b2a35c3cb01365eea0ebf6c9ffe40896f, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
70440,70445, 4f89d73c1dbf9d462000000a, 99a853ca86d55f03d6d082e8a25f3552c924c2d1, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
70440,70445, 4f89d73c1dbf9d462000000a, b2fc0683292d544da76f3620aa9b4c7e9686a4f5, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
70500,70505, 4f89d73c1dbf9d462000000a, b898d5b5b653faa7cb812060cd1c3525be3c7600, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
70500,70510, 4f89d73c1dbf9d462000000a, 78d8058b8e5d2841447ec50b27386ba25b944579, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
71040,71045, 4f89d73c1dbf9d462000000a, 5f7e94d3b1b15dda4d6687f2d981f6fa06628f63, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
71040,71045, 4f89d73c1dbf9d462000000a, e7edd1939ea66ccf41184a879ec20a83b7d00068, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
71040,71045, 4f89d73c1dbf9d462000000a, f50d36c32dab4e01ddfc80c9b1ddd4a0a5f3b622, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
71040,71050, 4f89d73c1dbf9d462000000a, 8289c1d2436f3c8355316d39c131ebf954bd4da7, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
71820,71825, 4f89d73c1dbf9d462000000a, 067a5fb12d4c18e6a94b0e745326b0809cff6807, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
71820,71825, 4f89d73c1dbf9d462000000a, 5da53be172c898cffaad08df08d21e915ada60da, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
71820,71825, 4f89d73c1dbf9d462000000a, 78d8058b8e5d2841447ec50b27386ba25b944579, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
71820,71825, 4f89d73c1dbf9d462000000a, 7b6faf20817b375b218416efb44f074e0d569098, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
71820,71825, 4f89d73c1dbf9d462000000a, bfaa76c18933de62311c3284efba12c7c8966907, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
71880,71885, 4f89d73c1dbf9d462000000a, a796037e0ebd0670d8e941a2273f7e4304c0abc7, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
71880,71885, 4f89d73c1dbf9d462000000a, b7bb2be40564849ec825a3deeec033cf3083c074, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
73320,73325, 4f89d73c1dbf9d462000000a, b8922e333cc26621452bd9b2648c6606e9b36389, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
73320,73325, 4f89d73c1dbf9d462000000a, ba247bbcc36061dce28e360d9b33fe87c3b20555, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
73380,73385, 4f89d73c1dbf9d462000000a, ab80c09e78cb76254cb1d8ff16bc9c4c5172a678, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
73860,73865, 4f89d73c1dbf9d462000000a, 78d8058b8e5d2841447ec50b27386ba25b944579, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
73860,73870, 4f89d73c1dbf9d462000000a, 8289c1d2436f3c8355316d39c131ebf954bd4da7, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
74640,74655, 4f89d73c1dbf9d462000000a, 34441d38ccf4de01fe3e8820b3fab63a7463a45c, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
74700,74705, 4f89d73c1dbf9d462000000a, 1181e73df984e36a3f43a589c76f47efc180198e, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
74700,74705, 4f89d73c1dbf9d462000000a, c2349ddd718dbdd9fc37aad20181a7f9ef00f0d7, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
74760,74765, 4f89d73c1dbf9d462000000a, 34441d38ccf4de01fe3e8820b3fab63a7463a45c, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
74760,74765, 4f89d73c1dbf9d462000000a, 3b7ec1fa48d078fae627a958ea3c3e9c58b4ed1f, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75120,75125, 4f89d73c1dbf9d462000000a, 2cd08e55df73d58e2030db08c96f76c7c0b604fa, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75120,75125, 4f89d73c1dbf9d462000000a, 2d7df914568a41c15a62e93aa8e7610fc8fecf50, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75120,75125, 4f89d73c1dbf9d462000000a, 393c94095ecf705750d2dfc8939b7b5340cb64d2, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75120,75125, 4f89d73c1dbf9d462000000a, 9df9d040174d1319a9662008313278740b69a38e, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75120,75125, 4f89d73c1dbf9d462000000a, ee2d4641f90234f83c49aac0e3dbd6f46c15f457, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75180,75185, 4f89d73c1dbf9d462000000a, 38ffb6c72c8c7761d867624aa5f4b3e97032d473, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75180,75185, 4f89d73c1dbf9d462000000a, 3b7ec1fa48d078fae627a958ea3c3e9c58b4ed1f, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75180,75185, 4f89d73c1dbf9d462000000a, 51c63725a30809e0f232fd4581f5a8af9138ed5e, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75180,75185, 4f89d73c1dbf9d462000000a, fbc7eaa27b036353677e72e89e730bae3c854c16, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75240,75245, 4f89d73c1dbf9d462000000a, b898d5b5b653faa7cb812060cd1c3525be3c7600, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75420,75425, 4f89d73c1dbf9d462000000a, 183cd127a5e7527185d92f1f977ee424b584c093, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75420,75425, 4f89d73c1dbf9d462000000a, 934f78045d72bfd295489a42576d121275e882b7, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75420,75425, 4f89d73c1dbf9d462000000a, 9e6766ba2f06f34b1efe104230d4fb08d391d4b0, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75420,75425, 4f89d73c1dbf9d462000000a, b2a0c5a3c21486c421ad536f5045f1694f589c34, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75420,75425, 4f89d73c1dbf9d462000000a, b3aa19612683a90cc48038d13fa3ed3f0ac5be53, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75420,75430, 4f89d73c1dbf9d462000000a, ff22248164bd87deb3df340485d85ca27829894b, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
75420,75435, 4f89d73c1dbf9d462000000a, fbc7eaa27b036353677e72e89e730bae3c854c16, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75480,75485, 4f89d73c1dbf9d462000000a, bfaa76c18933de62311c3284efba12c7c8966907, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
75480,75485, 4f89d73c1dbf9d462000000a, fb52e77ebe1fb3afa514b993fadce75fbaf317df, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76140,76145, 4f89d73c1dbf9d462000000a, fdd1d75f9880b2796b9f24aa44e74df5de2a9a36, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76140,76150, 4f89d73c1dbf9d462000000a, 536c029e28fd4afb94f5bc6f138ed3d964f183c6, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76200,76205, 4f89d73c1dbf9d462000000a, 3b7ec1fa48d078fae627a958ea3c3e9c58b4ed1f, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76200,76205, 4f89d73c1dbf9d462000000a, 3f4e654262dba1186d0e14477ce63f9444574fc1, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76200,76205, 4f89d73c1dbf9d462000000a, 9a62ce539f8f3ea6049e8f41d48698f7c362e7b9, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76200,76205, 4f89d73c1dbf9d462000000a, a3072465b096a36e9b7d929a0aa1b39afe55d33b, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76260,76265, 4f89d73c1dbf9d462000000a, 38ffb6c72c8c7761d867624aa5f4b3e97032d473, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76440,76445, 4f89d73c1dbf9d462000000a, 645710a053a7815b4df44e0996b0d507f4e562c9, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76440,76445, 4f89d73c1dbf9d462000000a, ee2d4641f90234f83c49aac0e3dbd6f46c15f457, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76500,76505, 4f89d73c1dbf9d462000000a, 3e3319a1f5604f65fec5d9ef656a864c8254ce82, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76500,76505, 4f89d73c1dbf9d462000000a, 51c63725a30809e0f232fd4581f5a8af9138ed5e, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76500,76505, 4f89d73c1dbf9d462000000a, 5ab56d0a254db8dd0e14cd0b18409ded8dc1ae27, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76500,76505, 4f89d73c1dbf9d462000000a, 90aa007a52788c3e350e5c8b46506e2a2362f077, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76500,76505, 4f89d73c1dbf9d462000000a, d989d8d3e6df4c0361a7bf711244a343a08b0a39, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
76500,76505, 4f89d73c1dbf9d462000000a, ee2d4641f90234f83c49aac0e3dbd6f46c15f457, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76680,76685, 4f89d73c1dbf9d462000000a, ee2d4641f90234f83c49aac0e3dbd6f46c15f457, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
76680,76690, 4f89d73c1dbf9d462000000a, 99a853ca86d55f03d6d082e8a25f3552c924c2d1, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
77520,77525, 4f89d73c1dbf9d462000000a, fbc7eaa27b036353677e72e89e730bae3c854c16, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
77640,77650, 4f89d73c1dbf9d462000000a, 1a14dbfdd9f3713a358b1499f82862c6d9bb203d, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
77700,77705, 4f89d73c1dbf9d462000000a, 1a14dbfdd9f3713a358b1499f82862c6d9bb203d, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
77760,77765, 4f89d73c1dbf9d462000000a, b259b837dab43bd61d613cf0de3a73bb2028669f, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
77760,77765, 4f89d73c1dbf9d462000000a, ee7784449a71cc9515ec63d20d61f18a77f4a574, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
78060,78065, 4f89d73c1dbf9d462000000a, 3f4e654262dba1186d0e14477ce63f9444574fc1, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
78360,78365, 4f89d73c1dbf9d462000000a, 08dd21605ea52213da8f300f8c15a5e0a7ec3eef, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
78360,78380, 4f89d73c1dbf9d462000000a, ba247bbcc36061dce28e360d9b33fe87c3b20555, 000a27231564fa881e9e9792734d1e8f4674ea21, Chat
79020,79025, 4f89d73c1dbf9d462000000a, 1377a54dffb81603e3b01421b1710a82686d3f7d, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
79020,79025, 4f89d73c1dbf9d462000000a, 17bbfaa55839e9a5c8acf4ec09039a7327ad982d, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
79020,79025, 4f89d73c1dbf9d462000000a, 30e2a17f2d3ee26a740add82f954dc71a413f8cb, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
79020,79025, 4f89d73c1dbf9d462000000a, 390a67c14751fef3e7a31ceb0675705a2bb94b55, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
79020,79025, 4f89d73c1dbf9d462000000a, 3e3319a1f5604f65fec5d9ef656a864c8254ce82, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
79020,79025, 4f89d73c1dbf9d462000000a, 66b97d2f133ed5ba98235a6a0a4361cef23a53ac, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
79020,79025, 4f89d73c1dbf9d462000000a, 9a64e935b0e5c4518dc2f02f8cbf08d592cc8aca, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
79020,79025, 4f89d73c1dbf9d462000000a, a7d4b1386bc7735c5fb3359638a3e74acc350e92, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
80400,80405, 4f89d73c1dbf9d462000000a, 0bec1701d9fe9f4f21e069fe1e9578351f2afc90, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
80400,80405, 4f89d73c1dbf9d462000000a, 5aa1bd1cb25ca3e4dabbebe1ba3ac61b3152bb0d, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
80520,80525, 4f89d73c1dbf9d462000000a, b898d5b5b653faa7cb812060cd1c3525be3c7600, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
80520,80530, 4f89d73c1dbf9d462000000a, 1377a54dffb81603e3b01421b1710a82686d3f7d, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
80580,80585, 4f89d73c1dbf9d462000000a, 74ee9a2c13e0a09168bb1f90143dc947f215b03a, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
80580,80585, 4f89d73c1dbf9d462000000a, 8efe2e65d9a93faa43e37fd6563a032fe020ddb8, 000a27231564fa881e9e9792734d1e8f4674ea21, KilledBy
